["Assumption Parish, Louisiana","16265","882","22","007"],
["Atascosa County, Texas","36745","4559","48","013"],
["Athens County, Ohio","52223","3657","39","009"],
["Atlantic County, New Jersey","216959","12511","34","001"],
["Audrain County, Missouri","19344","1627","29","007"],
["Auglaize County, Ohio","35346","2199","39","011"],
["Augusta County, Virginia","62753","5540","51","015"],
["Austin County, Texas","22717","1395","48","015"],
["Autauga County, Alabama","43413","6793","01","001"],
["Avoyelles Parish, Louisiana","29558","1338","22","009"],
["Baker County, Florida","22201","2310","12","003"],
["Baldwin County, Alabama","187775","19706","01","003"],
["Baldwin County, Georgia","35717","1990","13","009"],
["Baltimore County, Maryland","662720","43172","24","005"],
["Baltimore city, Maryland","458910","23649","24","510"],
["Bandera County, Texas","18440","2787","48","019"],
["Bannock County, Idaho","65932","4850","16","005"],
["Barbour County, Alabama","19834","1216","01","005"],
["Barceloneta Municipio, Puerto Rico",null,null,"72","017"],
["Barnstable County, Massachusetts","197998","14184","25","001"],
["Barnwell County, South Carolina","16771","1734","45","011"],
["Barranquitas Municipio, Puerto Rico","22867","961","72","019"],
["Barren County, Kentucky","34057","2496","21","009"],
["Barron County, Wisconsin","36703","3151","55","005"],
["Barrow County, Georgia","64646","3840","13","013"],
["Barry County, Michigan","49248","3690","26","015"],
["Barry County, Missouri","26874","2037","29","009"],
["Bartholomew County, Indiana","62548","3340","18","005"],
["Barton County, Kansas","19220","1973","20","009"],
["Bartow County, Georgia","84653","5912","13","015"],
["Bastrop County, Texas","77201","7986","48","021"],
["Baxter County, Arkansas","34595","4088","05","005"],
["Bay County, Florida","139886","17334","12","005"],
["Bay County, Michigan","83259","7384","26","017"],
["Bayamón Municipio, Puerto Rico","153523","4499","72","021"],
["Beaufort County, North Carolina","35534","2756","37","013"],
["Beaufort County, South Carolina","149404","17337","45","013"],
["Beauregard Parish, Louisiana","27118","3480","22","011"],
["Beaver County, Pennsylvania","134193","9821","42","007"],
["Becker County, Minnesota","27030","2050","27","005"],
["Beckham County, Oklahoma","18689","1218","40","009"],
["Bedford County, Pennsylvania","38306","3133","42","009"],
["Bedford County, Tennessee","38585","3501","47","003"],
["Bedford County, Virginia","64675","6514","51","019"],
["Bee County, Texas","24584","1192","48","025"],
["Belknap County, New Hampshire","52889","5228","33","001"],
["Bell County, Kentucky","19350","952","21","013"],
["Bell County, Texas","252340","46785","48","027"],
["Belmont County, Ohio","53228","3816","39","013"],
["Beltrami County, Minnesota","35614","1562","27","007"],
["Bennington County, Vermont","30489","1967","50","003"],
["Benton County, Arkansas","218328","15728","05","007"],
["Benton County, Iowa","19591","1910","19","011"],
["Benton County, Minnesota","30899","2098","27","009"],
["Benton County, Oregon","80974","5219","41","003"],
["Benton County, Washington","154846","11468","53","005"],
["Bergen County, New Jersey","753314","25109","34","003"],
["Berkeley County, South Carolina","173017","23299","45","015"],
["Berkeley County, West Virginia","97097","9362","54","003"],
["Berks County, Pennsylvania","333690","21197","42","011"],
["Berkshire County, Massachusetts","107801","6462","25","003"],
["Bernalillo County, New Mexico","529247","40352","35","001"],
["Berrien County, Michigan","120055","7509","26","021"],
["Bexar County, Texas","1491595","150956","48","029"],
["Bibb County, Alabama","18128","749","01","007"],
["Bibb County, Georgia","118528","7755","13","021"],
["Bingham County, Idaho","34337","2323","16","011"],
["Black Hawk County, Iowa","101665","5775","19","013"],
["Bladen County, North Carolina","23452","2002","37","017"],
["Blaine County, Idaho","19443","1593","16","013"],
["Blair County, Pennsylvania","97013","8357","42","013"],
["Blount County, Alabama","45412","2490","01","009"],
["Blount County, Tennessee","110215","9352","47","009"],
["Blue Earth County, Minnesota","55740","3025","27","013"],
["Bolivar County, Mississippi","22777","627","28","011"],
["Bonner County, Idaho","39755","3408","16","017"],
["Bonneville County, Idaho","89579","6952","16","019"],
["Boone County, Arkansas","29239","1930","05","009"],
["Boone County, Illinois","40402","2403","17","007"],
["Boone County, Indiana","54523","4480","18","011"],
["Boone County, Iowa","21055","1435","19","015"],
["Boone County, Kentucky","101599","8385","21","015"],
["Boone County, Missouri","146996","5727","29","019"],
["Boone County, West Virginia","16736","1032","54","005"],
["Bossier Parish, Louisiana","90642","7974","22","015"],
["Botetourt County, Virginia","27268","2925","51","023"],
["Boulder County, Colorado","269559","11918","08","013"],
["Bourbon County, Kentucky","15744","916","21","017"],
["Bowie County, Texas","70656","4942","48","037"],
["Box Elder County, Utah","41220","1897","49","003"],
["Boyd County, Kentucky","37777","4130","21","019"],
["Boyle County, Kentucky","24434","1271","21","021"],
["Bradford County, Florida","21996","2199","12","007"],
["Bradford County, Pennsylvania","46424","4492","42","015"],
["Bradley County, Tennessee","86231","7256","47","011"],
["Branch County, Michigan","34495","2142","26","023"],
["Brazoria County, Texas","281320","17156","48","039"],
["Brazos County, Texas","187386","7899","48","041"],
["Bremer County, Iowa","19431","1225","19","017"],
["Brevard County, Florida","501812","70101","12","009"],
["Bristol County, Massachusetts","460701","22540","25","005"],
["Bristol County, Rhode Island","41851","2183","44","001"],
["Bronx County, New York","1075164","23748","36","005"],
["Brooke County, West Virginia",null,null,"54","009"],
["Brookings County, South Dakota","27536","1101","46","011"],
["Broome County, New York","159059","10327","36","007"],
["Broomfield County, Colorado","59453","3654","08","014"],
["Broward County, Florida","1524635","58026","12","011"],
["Brown County, Minnesota","20088","1221","27","015"],
["Brown County, Ohio","33527","2270","39","015"],
["Brown County, South Dakota","28747","1959","46","013"],
["Brown County, Texas","30208","2393","48","049"],
["Brown County, Wisconsin","206803","14748","55","009"],
["Brunswick County, North Carolina","124066","14426","37","019"],
["Bryan County, Georgia","32291","3789","13","029"],
["Bryan County, Oklahoma","36071","2279","40","013"],
["Buchanan County, Iowa","15303","1114","19","019"],
["Buchanan County, Missouri","64965","5034","29","021"],
["Bucks County, Pennsylvania","515960","31061","42","017"],
["Buena Vista County, Iowa","15247","565","19","021"],
["Buffalo County, Nebraska","38583","2746","31","019"],
["Bullitt County, Kentucky","65340","4238","21","029"],
["Bulloch County, Georgia","67064","2709","13","031"],
["Buncombe County, North Carolina","222282","13217","37","021"],
["Bureau County, Illinois","25837","1637","17","011"],
["Burke County, Georgia","18476","991","13","033"],
["Burke County, North Carolina","71801","3791","37","023"],
["Burleigh County, North Dakota","76178","4113","38","015"],
["Burlington County, New Jersey","362385","24461","34","005"],
["Burnet County, Texas","40849","3698","48","053"],
["Butler County, Alabama","15121","1314","01","013"],
["Butler County, Kansas","50665","4981","20","015"],
["Butler County, Missouri","31865","4001","29","023"],
["Butler County, Ohio","298796","19689","39","017"],
["Butler County, Pennsylvania","156176","10722","42","019"],
["Butte County, California","165804","9768","06","007"],
["Butts County, Georgia","19929","1668","13","035"],
["Cabarrus County, North Carolina","172399","11970","37","025"],
["Cabell County, West Virginia","74712","4157","54","011"],
["Cabo Rojo Municipio, Puerto Rico","39911","1224","72","023"],
["Cache County, Utah","96592","3216","49","005"],
["Caddo County, Oklahoma","19916","1250","40","015"],
["Caddo Parish, Louisiana","178220","13168","22","017"],
["Caguas Municipio, Puerto Rico","105836","2236","72","025"],
["Calaveras County, California","38055","2823","06","009"],
["Calcasieu Parish, Louisiana","154515","11935","22","019"],
["Caldwell County, North Carolina","64306","5897","37","027"],
["Caldwell County, Texas","36172","2633","48","055"],
["Caledonia County, Vermont","24608","1065","50","005"],
["Calhoun County, Alabama","90921","8611","01","015"],
["Calhoun County, Michigan","103341","8297","26","025"],
["Calhoun County, Texas","16454","2638","48","057"],
["Callaway County, Missouri","35117","2014","29","027"],
["Calloway County, Kentucky","30716","1540","21","035"],
["Calumet County, Wisconsin","40520","2306","55","015"],
["Calvert County, Maryland","70720","8100","24","009"],
["Cambria County, Pennsylvania","106434","7191","42","021"],
["Camden County, Georgia","38083","5639","13","039"],
["Camden County, Missouri","34885","3588","29","029"],
["Camden County, New Jersey","404087","19043","34","007"],
["Cameron County, Texas","299712","12736","48","061"],
["Campbell County, Kentucky","73972","3688","21","037"],
["Campbell County, Tennessee","31412","2504","47","013"],
["Campbell County, Virginia","44198","5382","51","031"],
["Campbell County, Wyoming","33888","2119","56","005"],
["Camuy Municipio, Puerto Rico",null,null,"72","027"],
["Canadian County, Oklahoma","118765","9823","40","017"],
["Canóvanas Municipio, Puerto Rico","34854","874","72","029"],
["Canyon County, Idaho","177029","15811","16","027"],
["Cape Girardeau County, Missouri","64475","4246","29","031"],
["Cape May County, New Jersey","78788","5439","34","009"],
["Carbon County, Pennsylvania","52372","3697","42","025"],
["Carbon County, Utah","15309","702","49","007"],
["Carlton County, Minnesota","28226","2214","27","017"],
["Carolina Municipio, Puerto Rico","127641","3695","72","031"],
["Caroline County, Maryland","25436","1580","24","011"],
["Caroline County, Virginia","23160","2826","51","033"],
["Carroll County, Arkansas","22266","2253","05","015"],
["Carroll County, Georgia","93009","7339","13","045"],
["Carroll County, Indiana","16142","1659","18","015"],
["Carroll County, Iowa","15686","1008","19","027"],
["Carroll County, Maryland","135178","9775","24","013"],
["Carroll County, New Hampshire","43082","4037","33","003"],
["Carroll County, Ohio","21298","1986","39","019"],
["Carroll County, Tennessee","22102","1787","47","017"],
["Carroll County, Virginia","23883","2143","51","035"],
["Carson City, Nevada","47024","4191","32","510"],
["Carter County, Kentucky","21718","2074","21","043"],
["Carter County, Oklahoma","36088","2599","40","019"],
["Carter County, Tennessee","46069","5416","47","019"],
["Carteret County, North Carolina","56263","6392","37","031"],
["Carver County, Minnesota","80757","3920","27","019"],
["Cascade County, Montana","61722","8478","30","013"],
["Cass County, Indiana","28870","2954","18","017"],
["Cass County, Michigan","41089","3300","26","027"],
["Cass County, Minnesota","24188","2486","27","021"],
["Cass County, Missouri","83197","7126","29","037"],
["Cass County, Nebraska","20619","2467","31","025"],
["Cass County, North Dakota","143275","7869","38","017"],
["Cass County, Texas","21501","2293","48","067"],
["Cassia County, Idaho","18359","659","16","031"],
["Caswell County, North Carolina","17805","1237","37","033"],
["Cataño Municipio, Puerto Rico","18759","574","72","033"],
["Catawba County, North Carolina","126362","9015","37","035"],
["Catoosa County, Georgia","52673","2334","13","047"],
["Cattaraugus County, New York","59717","5857","36","009"],
["Cayey Municipio, Puerto Rico","34896","1053","72","035"],
["Cayuga County, New York","61598","4558","36","011"],
["Cecil County, Maryland","80784","6745","24","015"],
["Centre County, Pennsylvania","134064","6520","42","027"],
["Cerro Gordo County, Iowa","33752","2908","19","033"],
["Chaffee County, Colorado","17480","1241","08","015"],
["Chambers County, Alabama","27385","3444","01","017"],
["Chambers County, Texas","35689","3230","48","071"],
["Champaign County, Illinois","166351","6902","17","019"],
["Champaign County, Ohio","29933","1670","39","021"],
["Charles County, Maryland","126676","17267","24","017"],
["Charleston County, South Carolina","331102","29573","45","019"],
["Charlevoix County, Michigan","21539","1765","26","029"],
["Charlotte County, Florida","171709","19973","12","015"],
["Charlottesville city, Virginia","38881","1170","51","540"],
["Chatham County, Georgia","232217","22124","13","051"],
["Chatham County, North Carolina","62534","4410","37","037"],
["Chattooga County, Georgia","20185","1832","13","055"],
["Chautauqua County, New York","101257","6776","36","013"],
["Chaves County, New Mexico","47950","3614","35","005"],
["Cheatham County, Tennessee","33114","3046","47","021"],
["Cheboygan County, Michigan","21739","2275","26","031"],
["Chelan County, Washington","61366","4669","53","007"],
["Chemung County, New York","65864","5752","36","015"],
["Chenango County, New York","36784","3018","36","017"],
["Cherokee County, Alabama","21296","1882","01","019"],
["Cherokee County, Georgia","210389","16569","13","057"],
["Cherokee County, Kansas","14911","877","20","021"],
["Cherokee County, North Carolina","22790","1636","37","039"],
["Cherokee County, Oklahoma","37290","2886","40","021"],
["Cherokee County, South Carolina","42895","3111","45","021"],
["Cherokee County, Texas","38283","2468","48","073"],
["Chesapeake city, Virginia","180839","27017","51","550"],
["Cheshire County, New Hampshire","63433","5203","33","005"],
["Chester County, Pennsylvania","418362","21177","42","029"],
["Chester County, South Carolina","24508","2106","45","023"],
["Chesterfield County, South Carolina","33703","1509","45","025"],
["Chesterfield County, Virginia","281324","21822","51","041"],
["Chilton County, Alabama","34859","1875","01","021"],
["Chippewa County, Michigan","29675","2208","26","033"],
["Chippewa County, Wisconsin","52404","4421","55","017"],
["Chisago County, Minnesota","44752","4278","27","025"],
["Chittenden County, Vermont","138913","5931","50","007"],
["Christian County, Illinois","26926","2458","17","021"],
["Christian County, Kentucky","43905","4827","21","047"],
["Christian County, Missouri","68742","4833","29","043"],
["Churchill County, Nevada","19602","3512","32","001"],
["Cibola County, New Mexico","20015","2621","35","006"],
["Cidra Municipio, Puerto Rico","31678","959","72","041"],
["Citrus County, Florida","135094","18681","12","017"],
["Clackamas County, Oregon","332872","22929","41","005"],
["Claiborne County, Tennessee","26157","1538","47","025"],
["Clallam County, Washington","64403","8787","53","009"],
["Clare County, Michigan","24829","2129","26","035"],
["Clarendon County, South Carolina","25645","967","45","027"],
["Clarion County, Pennsylvania","30021","2452","42","031"],
["Clark County, Arkansas","17207","1473","05","019"],
["Clark County, Indiana","95294","6681","18","019"],
["Clark County, Kentucky","28532","2488","21","049"],
["Clark County, Nevada","1761670","132981","32","003"],
["Clark County, Ohio","105099","9333","39","023"],
["Clark County, Washington","393332","33660","53","011"],
["Clark County, Wisconsin","24282","1464","55","019"],
["Clarke County, Alabama","16202","1076","01","025"],
["Clarke County, Georgia","106418","3919","13","059"],
["Clatsop County, Oregon","34228","3593","41","007"],
["Clay County, Florida","169052","29724","12","019"],
["Clay County, Indiana","20416","1679","18","021"],
["Clay County, Kentucky","15915","745","21","051"],
["Clay County, Minnesota","49250","2534","27","027"],
["Clay County, Missouri","193726","14024","29","047"],
["Clayton County, Georgia","215724","15619","13","063"],
["Clearfield County, Pennsylvania","65250","4492","42","033"],
["Cleburne County, Arkansas","20065","2022","05","023"],
["Clermont County, Ohio","162554","11327","39","025"],
["Cleveland County, North Carolina","77445","5884","37","045"],
["Cleveland County, Oklahoma","233391","19269","40","027"],
["Clinton County, Illinois","29046","2660","17","027"],
["Clinton County, Indiana","24377","1435","18","023"],
["Clinton County, Iowa","34392","2794","19","045"],
["Clinton County, Michigan","62339","4609","26","037"],
["Clinton County, Missouri","16818","1663","29","049"],
["Clinton County, New York","65093","5443","36","019"],
["Clinton County, Ohio","32559","3212","39","027"],
["Clinton County, Pennsylvania","29953","2839","42","035"],
["Coahoma County, Mississippi","15150","580","28","027"],
["Coamo Municipio, Puerto Rico","28800","1093","72","043"],
["Cobb County, Georgia","590362","39693","13","067"],
["Cochise County, Arizona","95772","16268","04","003"],
["Cocke County, Tennessee","28988","2588","47","029"],
["Coconino County, Arizona","115922","6577","04","005"],
["Codington County, South Dakota","21908","1169","46","029"],
["Coffee County, Alabama","39368","6269","01","031"],
["Coffee County, Georgia","32869","1837","13","069"],
["Coffee County, Tennessee","44707","4887","47","031"],
["Colbert County, Alabama","45464","3917","01","033"],
["Cole County, Missouri","59797","4975","29","051"],
["Coles County, Illinois","38185","2535","17","029"],
["Colleton County, South Carolina","29757","2592","45","029"],
["Collier County, Florida","321939","20747","12","021"],
["Collin County, Texas","829988","41421","48","085"],
["Colorado County, Texas","16543","800","48","089"],
["Colquitt County, Georgia","34042","2194","13","071"],
["Columbia County, Arkansas","17835","888","05","027"],
["Columbia County, Florida","55171","5685","12","023"],
["Columbia County, Georgia","116057","15429","13","073"],
["Columbia County, New York","51831","2935","36","021"],
["Columbia County, Oregon","42382","6990","41","009"],
["Columbia County, Pennsylvania","53173","2772","42","037"],
["Columbia County, Wisconsin","46243","4173","55","021"],
["Columbiana County, Ohio","80655","5950","39","029"],
["Columbus County, North Carolina","39701","2579","37","047"],
["Colusa County, California","15623","331","06","011"],
["Comal County, Texas","135142","14203","48","091"],
["Comanche County, Oklahoma","82896","13359","40","031"],
["Contra Costa County, California","902637","37931","06","013"],
["Conway County, Arkansas","17347","2098","05","029"],
["Cook County, Illinois","4060508","133683","17","031"],
["Cooke County, Texas","32396","2012","48","097"],
["Coos County, New Hampshire","26351","2445","33","007"],
["Coos County, Oregon","53184","6090","41","011"],
["Copiah County, Mississippi","22303","910","28","029"],
["Corozal Municipio, Puerto Rico",null,null,"72","047"],
["Cortland County, New York","37606","2735","36","023"],
["Coryell County, Texas","54222","11013","48","099"],
["Coshocton County, Ohio","27791","1620","39","031"],
["Covington County, Alabama","28980","1687","01","039"],
["Coweta County, Georgia","114495","9731","13","077"],
["Cowley County, Kansas","26314","2177","20","035"],
["Cowlitz County, Washington","86166","8545","53","015"],
["Craighead County, Arkansas","83765","5450","05","031"],
["Craven County, North Carolina","72706","9774","37","049"],
["Crawford County, Arkansas","45747","5781","05","033"],
["Crawford County, Kansas","30473","1884","20","037"],
["Crawford County, Missouri","17879","1864","29","055"],
["Crawford County, Ohio","32408","2207","39","033"],
["Crawford County, Pennsylvania","66592","5596","42","039"],
["Creek County, Oklahoma","55201","4293","40","037"],
["Crittenden County, Arkansas","34653","1828","05","035"],
["Crook County, Oregon","19519","1546","41","013"],
["Crow Wing County, Minnesota","53004","4527","27","035"],
["Cullman County, Alabama","69801","4939","01","043"],
["Culpeper County, Virginia","40503","5036","51","047"],
["Cumberland County, Maine","249228","16641","23","005"],
["Cumberland County, New Jersey","116433","6192","34","011"],
["Cumberland County, North Carolina","217586","40748","37","051"],
["Cumberland County, Pennsylvania","208604","16554","42","041"],
["Cumberland County, Tennessee","52383","4831","47","035"],
["Currituck County, North Carolina","23317","4226","37","053"],
["Curry County, New Mexico","30988","3466","35","009"],
["Curry County, Oregon","19575","2486","41","015"],
["Custer County, Oklahoma","21017","1185","40","039"],
["Cuyahoga County, Ohio","991720","58396","39","035"],
["Dakota County, Minnesota","334460","22299","27","037"],
["Dakota County, Nebraska","14400","583","31","043"],
["Dale County, Alabama","35257","5989","01","045"],
["Dallas County, Alabama","28824","2801","01","047"],
["Dallas County, Iowa","75894","4885","19","049"],
["Dallas County, Texas","1924274","77059","48","113"],
["Dane County, Wisconsin","450631","21442","55","025"],
["Danville city, Virginia","32873","2995","51","590"],
["Dare County, North Carolina","31620","2639","37","055"],
["Darke County, Ohio","39405","1877","39","037"],
["Darlington County, South Carolina","49036","2186","45","031"],
["Dauphin County, Pennsylvania","221831","15004","42","043"],
["Davidson County, North Carolina","133331","10784","37","057"],
["Davidson County, Tennessee","560973","24962","47","037"],
["Davie County, North Carolina","34368","1876","37","059"],
["Daviess County, Indiana","23440","1870","18","027"],
["Daviess County, Kentucky","78293","5180","21","059"],
["Davis County, Utah","250921","17881","49","011"],
["Davison County, South Dakota","16202","1776","46","035"],
["Dawson County, Georgia","22211","874","13","085"],
["Dawson County, Nebraska","17363","1175","31","047"],
["De Soto Parish, Louisiana","20153","1665","22","031"],
["DeKalb County, Alabama","54266","3595","01","049"],
["DeKalb County, Georgia","585649","30558","13","089"],
["DeKalb County, Illinois","78700","4372","17","037"],
["DeKalb County, Indiana","32541","1991","18","033"],
["DeKalb County, Tennessee","16644","1061","47","041"],
["DeSoto County, Florida","26477","1525","12","027"],
["DeSoto County, Mississippi","141357","10147","28","033"],
["DeWitt County, Texas","14693","675","48","123"],
["Dearborn County, Indiana","39297","3307","18","029"],
["Decatur County, Georgia",null,null,"13","087"],
["Decatur County, Indiana","19971","1107","18","031"],
["Defiance County, Ohio","29465","1422","39","039"],
["Del Norte County, California","21203","1586","06","015"],
["Delaware County, Indiana","91353","4774","18","035"],
["Delaware County, New York","37247","2382","36","025"],
["Delaware County, Ohio","164685","9716","39","041"],
["Delaware County, Oklahoma","32791","3364","40","041"],
["Delaware County, Pennsylvania","447457","20981","42","045"],
["Delta County, Colorado","25663","2394","08","029"],
["Delta County, Michigan","29516","3025","26","041"],
["Denton County, Texas","717711","47064","48","121"],
["Denver County, Colorado","577441","25936","08","031"],
["Des Moines County, Iowa","30418","2325","19","057"],
["Deschutes County, Oregon","165351","13142","41","017"],
["Dickinson County, Michigan","20760","1936","26","043"],
["Dickson County, Tennessee","43127","4082","47","043"],
["Dillon County, South Carolina","20519","900","45","033"],
["Dinwiddie County, Virginia","21353","2347","51","053"],
["District of Columbia, District of Columbia","540029","19377","11","001"],
["Dodge County, Georgia","16010","1018","13","091"],
["Dodge County, Minnesota","15644","680","27","039"],
["Dodge County, Nebraska","27770","2363","31","053"],
["Dodge County, Wisconsin","71692","4182","55","027"],
["Doña Ana County, New Mexico","168289","11048","35","013"],
["Door County, Wisconsin","25877","1620","55","029"],
["Dorado Municipio, Puerto Rico",null,null,"72","051"],
["Dorchester County, Maryland","26350","2864","24","019"],
["Dorchester County, South Carolina","122705","15455","45","035"],
["Dougherty County, Georgia","64885","6357","13","095"],
["Douglas County, Colorado","280027","21676","08","035"],
["Douglas County, Georgia","108990","9477","13","097"],
["Douglas County, Kansas","98218","5222","20","045"],
["Douglas County, Minnesota","30900","2150","27","041"],
["Douglas County, Nebraska","434943","30250","31","055"],
["Douglas County, Nevada","42039","4805","32","005"],
["Douglas County, Oregon","90039","12677","41","019"],
["Douglas County, Washington","32701","1774","53","017"],
["Douglas County, Wisconsin","35517","3112","55","031"],
["DuPage County, Illinois","717731","29328","17","043"],
["Dubois County, Indiana","32941","2242","18","037"],
["Dubuque County, Iowa","76348","4774","19","061"],
["Duchesne County, Utah","13995","568","49","013"],
["Dukes County, Massachusetts","17143","917","25","007"],
["Dunklin County, Missouri","20484","1110","29","069"],
["Dunn County, Wisconsin","36801","2754","55","033"],
["Duplin County, North Carolina","36804","2525","37","061"],
["Durham County, North Carolina","260807","12656","37","063"],
["Dutchess County, New York","242369","12623","36","027"],
["Duval County, Florida","757887","83099","12","031"],
["Dyer County, Tennessee","27879","1791","47","045"],
["Eagle County, Colorado","43822","3129","08","037"],
["East Baton Rouge Parish, Louisiana","350181","17615","22","033"],
["Eaton County, Michigan","86430","5931","26","045"],
["Eau Claire County, Wisconsin","84943","5246","55","035"],
["Ector County, Texas","111685","6065","48","135"],
["Eddy County, New Mexico","45228","2566","35","015"],
["Edgecombe County, North Carolina","38317","2939","37","065"],
["Edgefield County, South Carolina","20830","1163","45","037"],
["Effingham County, Georgia","48513","6084","13","103"],
["Effingham County, Illinois","25790","2378","17","049"],
["El Dorado County, California","155048","11035","06","017"],
["El Paso County, Colorado","532111","79251","08","041"],
["El Paso County, Texas","618758","48153","48","141"],
["Elbert County, Colorado","21278","2688","08","039"],
["Elk County, Pennsylvania","24640","2193","42","047"],
["Elkhart County, Indiana","150372","7451","18","039"],
["Elko County, Nevada","39494","2390","32","007"],
["Ellis County, Kansas","22793","1297","20","051"],
["Ellis County, Texas","148827","12114","48","139"],
["Elmore County, Alabama","69058","4055","01","051"],
["Elmore County, Idaho","17511","3223","16","039"],
["Emanuel County, Georgia","17153","940","13","107"],
["Emmet County, Michigan","27636","1510","26","047"],
["Erath County, Texas","34193","1795","48","143"],
["Erie County, New York","758290","43903","36","029"],
["Erie County, Ohio","59809","5027","39","043"],
["Erie County, Pennsylvania","212441","14795","42","049"],
["Escambia County, Alabama","29083","2239","01","053"],
["Escambia County, Florida","243536","36446","12","033"],
["Essex County, Massachusetts","637972","25707","25","009"],
["Essex County, New Jersey","652056","17392","34","013"],
["Essex County, New York","31540","2651","36","031"],
["Etowah County, Alabama","80856","5228","01","055"],
["Evangeline Parish, Louisiana","24055","1304","22","039"],
["Fairbanks North Star Borough, Alaska","63738","7179","02","090"],
["Fairfax County, Virginia","864421","67746","51","059"],
["Fairfax city, Virginia","20337","1454","51","600"],
["Fairfield County, Connecticut","748819","24800","09","001"],
["Fairfield County, Ohio","122183","8809","39","045"],
["Fairfield County, South Carolina","16999","871","45","039"],
["Fajardo Municipio, Puerto Rico","25044","1031","72","053"],
["Fannin County, Georgia","22432","1449","13","111"],
["Fannin County, Texas","28708","1908","48","147"],
["Faulkner County, Arkansas","95809","5478","05","045"],
["Fauquier County, Virginia","57401","5372","51","061"],
["Fayette County, Georgia","93029","10056","13","113"],
["Fayette County, Illinois","16510","1224","17","051"],
["Fayette County, Indiana","16793","1547","18","041"],
["Fayette County, Iowa","15022","1521","19","065"],
["Fayette County, Kentucky","254834","14534","21","067"],
["Fayette County, Ohio","21924","1613","39","047"],
["Fayette County, Pennsylvania","102648","6974","42","051"],
["Fayette County, Tennessee","35147","2780","47","047"],
["Fayette County, Texas","19718","1239","48","149"],
["Fayette County, West Virginia","32439","2053","54","019"],
["Fillmore County, Minnesota","15990","1108","27","045"],
["Finney County, Kansas","26661","458","20","055"],
["Flagler County, Florida","100772","8986","12","035"],
["Flathead County, Montana","84732","8140","30","029"],
["Florence County, South Carolina","103790","6708","45","041"],
["Floyd County, Georgia","76279","3955","13","115"],
["Floyd County, Indiana","62384","4358","18","043"],
